 WELCOME <  100 1500
 >  ? 26 28
 <  1

 >  ? 26 29
 <  1

 >  ? 26 30
 <  1

 >  ? 26 32
 <  1

 >  ? 26 34
 <  1

 >  ? 26 35
 <  1

 >  ? 26 39
 <  1

 >  ? 26 40
 <  1

 >  ? 26 41
 <  1

 >  ? 26 42
 <  1

 >  ? 26 44
 <  1

 >  ? 26 46
 <  1

 >  ? 26 47
 <  1

 >  ? 26 48
 <  1

 >  ? 26 50
 <  1

 >  ? 26 52
 <  1

 >  ? 26 53
 <  2

 >  ? 26 54
 <  2

 >  ? 26 55
 <  1

 >  ? 26 56
 <  1

 >  ? 26 57
 <  1

 >  ? 26 58
 <  1

 >  ? 26 59
 <  1

 >  ? 26 60
 <  2

 >  ? 26 61
 <  2

 >  ? 26 62
 <  1

 >  ? 26 63
 <  1

 >  ? 26 64
 <  2

 >  ? 26 65
 <  1

 >  ? 26 66
 <  2

 >  ? 26 67
 <  1

 >  ? 26 68
 <  2

 >  ? 26 69
 <  1

 >  ? 26 70
 <  2

 >  ? 26 71
 <  2

 >  ? 26 72
 <  2

 >  ? 26 73
 <  2

 >  ? 26 74
 <  1

 >  ? 26 75
 <  2

 >  ? 26 76
 <  1

 >  ? 26 77
 <  2

 >  ? 26 78
 <  1

 >  ? 26 79
 <  1

 >  ? 26 80
 <  1

 >  ? 26 81
 <  1

 >  ? 26 82
 <  2

 >  ? 26 83
 <  2

 >  ? 26 84
 <  2

 >  ? 26 85
 <  1

 >  ? 26 86
 <  1

 >  ? 26 87
 <  2

 >  ? 26 88
 <  2

 >  ? 26 89
 <  1

 >  ? 26 90
 <  1

 >  ? 26 91
 <  2

 >  ? 26 92
 <  2

 >  ? 26 93
 <  2

 >  ? 26 94
 <  2

 >  ? 26 95
 <  2

 >  ? 26 96
 <  2

 >  ? 26 97
 <  1

 >  ? 26 98
 <  1

 >  ? 26 99
 <  1

 >  ? 26 100
 <  1

 >  ? 31 37
 <  2

 >  ? 31 38
 <  2

 >  ? 31 43
 <  2

 >  ? 31 45
 <  2

 >  ? 31 49
 <  2

 >  ? 31 53
 <  2

 >  ? 31 54
 <  2

 >  ? 31 60
 <  2

 >  ? 31 61
 <  2

 >  ? 31 64
 <  2

 >  ? 31 66
 <  2

 >  ? 31 68
 <  2

 >  ? 31 70
 <  2

 >  ? 31 71
 <  2

 >  ? 31 72
 <  2

 >  ? 31 73
 <  2

 >  ? 31 75
 <  2

 >  ? 31 77
 <  2

 >  ? 31 82
 <  2

 >  ? 31 83
 <  2

 >  ? 31 84
 <  2

 >  ? 31 87
 <  2

 >  ? 31 88
 <  2

 >  ? 31 91
 <  2

 >  ? 31 92
 <  2

 >  ? 31 93
 <  2

 >  ? 31 94
 <  2

 >  ? 31 95
 <  2

 >  ? 31 96
 <  2

 >  ? 31 7
 <  1

 >  ? 31 8
 <  1

 >  ? 31 11
 <  1

 >  ? 31 15
 <  1

 >  ? 31 19
 <  1

 >  ? 31 20
 <  1

 >  ? 31 21
 <  1

 >  ? 31 23
 <  1

 >  ? 31 28
 <  1

 >  ? 31 29
 <  1

 >  ? 31 30
 <  1

 >  ? 31 32
 <  1

 >  ? 31 34
 <  1

 >  ? 31 35
 <  1

 >  ? 31 39
 <  1

 >  ? 31 40
 <  1

 >  ? 31 41
 <  1

 >  ? 31 42
 <  1

 >  ? 31 44
 <  1

 >  ? 31 46
 <  1

 >  ? 31 47
 <  1

 >  ? 31 48
 <  1

 >  ? 31 50
 <  1

 >  ? 31 52
 <  1

 >  ? 31 55
 <  1

 >  ? 31 56
 <  1

 >  ? 31 57
 <  1

 >  ? 31 58
 <  1

 >  ? 31 59
 <  1

 >  ? 31 62
 <  1

 >  ? 31 63
 <  1

 >  ? 31 65
 <  1

 >  ? 31 67
 <  1

 >  ? 31 69
 <  1

 >  ? 31 74
 <  1

 >  ? 31 76
 <  1

 >  ? 31 78
 <  1

 >  ? 31 79
 <  1

 >  ? 31 80
 <  1

 >  ? 31 81
 <  1

 >  ? 31 85
 <  1

 >  ? 31 86
 <  1

 >  ? 31 89
 <  1

 >  ? 31 90
 <  1

 >  ? 31 97
 <  1

 >  ? 31 98
 <  41

Found prime: 41
Marking 30 as nonprime, as it is divisible by prime at 97
 >  ? 37 38
 <  2

 >  ? 37 43
 <  6

 >  ? 38 45
 <  2

 >  ? 38 49
 <  2

 >  ? 38 53
 <  2

 >  ? 38 54
 <  2

 >  ? 38 60
 <  2

 >  ? 38 61
 <  2

 >  ? 38 64
 <  2

 >  ? 38 66
 <  2

 >  ? 38 68
 <  2

 >  ? 38 70
 <  2

 >  ? 38 71
 <  2

 >  ? 38 72
 <  2

 >  ? 38 73
 <  2

 >  ? 38 75
 <  2

 >  ? 38 77
 <  2

 >  ? 38 82
 <  2

 >  ? 38 83
 <  2

 >  ? 38 84
 <  2

 >  ? 38 87
 <  2

 >  ? 38 88
 <  2

 >  ? 38 91
 <  2

 >  ? 38 92
 <  2

 >  ? 38 93
 <  2

 >  ? 38 94
 <  2

 >  ? 38 95
 <  2

 >  ? 38 96
 <  2

 >  ? 38 7
 <  1

 >  ? 38 8
 <  1

 >  ? 38 11
 <  1

 >  ? 38 15
 <  1

 >  ? 38 19
 <  1

 >  ? 38 20
 <  1

 >  ? 38 21
 <  1

 >  ? 38 23
 <  1

 >  ? 38 28
 <  1

 >  ? 38 29
 <  1

 >  ? 38 30
 <  1

 >  ? 38 32
 <  1

 >  ? 38 34
 <  1

 >  ? 38 35
 <  1

 >  ? 38 39
 <  43

Found prime: 43
Marking 37 as nonprime, as it is divisible by prime at 38
 >  ? 45 49
 <  4

 >  ? 53 54
 <  6

 >  ? 60 61
 <  2

 >  ? 60 64
 <  2

 >  ? 60 66
 <  2

 >  ? 60 68
 <  2

 >  ? 60 70
 <  2

 >  ? 60 71
 <  2

 >  ? 60 72
 <  6

 >  ? 61 64
 <  2

 >  ? 61 66
 <  2

 >  ? 61 68
 <  2

 >  ? 61 70
 <  2

 >  ? 61 71
 <  2

 >  ? 61 73
 <  2

 >  ? 61 75
 <  2

 >  ? 61 77
 <  2

 >  ? 61 82
 <  2

 >  ? 61 83
 <  2

 >  ? 61 84
 <  2

 >  ? 61 87
 <  2

 >  ? 61 88
 <  2

 >  ? 61 91
 <  2

 >  ? 61 92
 <  26

 >  ? 64 66
 <  8

 >  ? 68 70
 <  2

 >  ? 68 71
 <  2

 >  ? 68 73
 <  2

 >  ? 68 75
 <  2

 >  ? 68 77
 <  2

 >  ? 68 82
 <  2

 >  ? 68 83
 <  2

 >  ? 68 84
 <  2

 >  ? 68 87
 <  2

 >  ? 68 88
 <  2

 >  ? 68 91
 <  2

 >  ? 68 93
 <  2

 >  ? 68 94
 <  2

 >  ? 68 95
 <  2

 >  ? 68 96
 <  2

 >  ? 68 7
 <  1

 >  ? 68 8
 <  1

 >  ? 68 11
 <  1

 >  ? 68 15
 <  1

 >  ? 68 19
 <  1

 >  ? 68 20
 <  1

 >  ? 68 21
 <  1

 >  ? 68 23
 <  1

 >  ? 68 28
 <  1

 >  ? 68 29
 <  1

 >  ? 68 30
 <  1

 >  ? 68 32
 <  1

 >  ? 68 34
 <  1

 >  ? 68 35
 <  1

 >  ? 68 40
 <  1

 >  ? 68 41
 <  1

 >  ? 68 42
 <  1

 >  ? 68 44
 <  1

 >  ? 68 46
 <  1

 >  ? 68 47
 <  1

 >  ? 68 48
 <  1

 >  ? 68 50
 <  1

 >  ? 68 52
 <  1

 >  ? 68 55
 <  1

 >  ? 68 56
 <  1

 >  ? 68 57
 <  1

 >  ? 68 58
 <  1

 >  ? 68 59
 <  1

 >  ? 68 62
 <  1

 >  ? 68 63
 <  1

 >  ? 68 65
 <  1

 >  ? 68 67
 <  1

 >  ? 68 69
 <  31

 >  ? 69 70
 <  1

 >  ? 69 71
 <  1

 >  ? 69 73
 <  1

 >  ? 69 75
 <  1

 >  ? 69 77
 <  1

 >  ? 69 82
 <  1

 >  ? 69 83
 <  1

 >  ? 69 84
 <  1

 >  ? 69 87
 <  1

 >  ? 69 88
 <  1

 >  ? 69 91
 <  1

 >  ? 69 93
 <  1

 >  ? 69 94
 <  1

 >  ? 69 95
 <  1

 >  ? 69 96
 <  1

 >  ? 69 7
 <  1

 >  ? 69 8
 <  1

 >  ? 69 11
 <  1

 >  ? 69 15
 <  1

 >  ? 69 19
 <  1

 >  ? 69 20
 <  1

 >  ? 69 21
 <  1

 >  ? 69 23
 <  1

 >  ? 69 28
 <  1

 >  ? 69 29
 <  1

 >  ? 69 30
 <  1

 >  ? 69 32
 <  1

 >  ? 69 34
 <  1

 >  ? 69 35
 <  1

 >  ? 69 40
 <  1

 >  ? 69 41
 <  1

 >  ? 69 42
 <  1

 >  ? 69 44
 <  1

 >  ? 69 46
 <  1

 >  ? 69 47
 <  1

 >  ? 69 48
 <  1

 >  ? 69 50
 <  1

 >  ? 69 52
 <  1

 >  ? 69 55
 <  1

 >  ? 69 56
 <  1

 >  ? 69 57
 <  1

 >  ? 69 58
 <  1

 >  ? 69 59
 <  1

 >  ? 69 62
 <  1

 >  ? 69 63
 <  1

 >  ? 69 65
 <  1

 >  ? 69 67
 <  1

 >  ? 69 74
 <  31

 >  ? 69 76
 <  1

 >  ? 69 78
 <  1

 >  ? 69 79
 <  1

 >  ? 69 80
 <  1

 >  ? 69 81
 <  1

 >  ? 69 85
 <  1

 >  ? 69 86
 <  1

 >  ? 69 89
 <  1

 >  ? 69 90
 <  1

 >  ? 69 97
 <  1

 >  ? 69 99
 <  1

 >  ? 69 100
 <  1

 >  ? 70 71
 <  4

 >  ? 73 74
 <  1

 >  ? 73 75
 <  2

 >  ? 73 77
 <  2

 >  ? 73 82
 <  2

 >  ? 73 83
 <  2

 >  ? 73 84
 <  2

 >  ? 73 87
 <  2

 >  ? 73 88
 <  2

 >  ? 73 91
 <  2

 >  ? 73 93
 <  2

 >  ? 73 94
 <  2

 >  ? 73 95
 <  2

 >  ? 73 96
 <  2

 >  ? 73 7
 <  1

 >  ? 73 8
 <  1

 >  ? 73 11
 <  1

 >  ? 73 15
 <  1

 >  ? 73 19
 <  1

 >  ? 73 20
 <  29

 >  ? 20 74
 <  3

Found prime: 31
Marking 67 as nonprime, as it is divisible by prime at 68
Marking 73 as nonprime, as it is divisible by prime at 68
 >  ? 75 77
 <  2

 >  ? 75 82
 <  2

 >  ? 75 83
 <  2

 >  ? 75 84
 <  2

 >  ? 75 87
 <  2

 >  ? 75 88
 <  2

 >  ? 75 91
 <  2

 >  ? 75 93
 <  2

 >  ? 75 94
 <  2

 >  ? 75 95
 <  2

 >  ? 75 96
 <  2

 >  ? 75 7
 <  1

 >  ? 75 8
 <  1

 >  ? 75 11
 <  1

 >  ? 75 15
 <  1

 >  ? 75 19
 <  1

 >  ? 75 21
 <  1

 >  ? 75 23
 <  1

 >  ? 75 28
 <  1

 >  ? 75 29
 <  1

 >  ? 75 30
 <  1

 >  ? 75 32
 <  1

 >  ? 75 34
 <  1

 >  ? 75 35
 <  1

 >  ? 75 40
 <  1

 >  ? 75 41
 <  1

 >  ? 75 42
 <  1

 >  ? 75 44
 <  1

 >  ? 75 46
 <  1

 >  ? 75 47
 <  1

 >  ? 75 48
 <  1

 >  ? 75 50
 <  1

 >  ? 75 52
 <  1

 >  ? 75 55
 <  1

 >  ? 75 56
 <  1

 >  ? 75 57
 <  1

 >  ? 75 58
 <  1

 >  ? 75 59
 <  1

 >  ? 75 62
 <  1

 >  ? 75 63
 <  1

 >  ? 75 65
 <  1

 >  ? 75 67
 <  1

 >  ? 75 76
 <  1

 >  ? 75 78
 <  1

 >  ? 75 79
 <  1

 >  ? 75 80
 <  1

 >  ? 75 81
 <  37

Found prime: 37
Marking 74 as nonprime, as it is divisible by prime at 80
 >  ? 77 82
 <  4

 >  ? 83 84
 <  4

 >  ? 87 88
 <  2

 >  ? 87 91
 <  2

 >  ? 87 93
 <  2

 >  ? 87 94
 <  2

 >  ? 87 95
 <  2

 >  ? 87 96
 <  2

 >  ? 87 7
 <  1

 >  ? 87 8
 <  1

 >  ? 87 11
 <  17

 >  ? 11 88
 <  1

 >  ? 11 91
 <  5

 >  ? 88 93
 <  2

 >  ? 88 94
 <  2

 >  ? 88 95
 <  2

 >  ? 88 96
 <  2

 >  ? 88 7
 <  1

 >  ? 88 8
 <  1

 >  ? 88 15
 <  1

 >  ? 88 19
 <  9

 >  ? 93 94
 <  2

 >  ? 93 95
 <  2

 >  ? 93 96
 <  2

 >  ? 93 7
 <  1

 >  ? 93 8
 <  1

 >  ? 93 15
 <  1

 >  ? 93 21
 <  19

 >  ? 21 94
 <  1

 >  ? 21 95
 <  1

 >  ? 21 96
 <  1

 >  ? 21 7
 <  1

 >  ? 21 8
 <  1

 >  ? 21 15
 <  1

 >  ? 21 23
 <  1

 >  ? 21 28
 <  1

 >  ? 21 29
 <  1

 >  ? 21 30
 <  1

 >  ? 21 32
 <  1

 >  ? 21 34
 <  1

 >  ? 21 35
 <  1

 >  ? 21 40
 <  1

 >  ? 21 41
 <  1

 >  ? 21 42
 <  1

 >  ? 21 44
 <  1

 >  ? 21 46
 <  1

 >  ? 21 47
 <  1

 >  ? 21 48
 <  1

 >  ? 21 50
 <  1

 >  ? 21 52
 <  1

 >  ? 21 55
 <  1

 >  ? 21 56
 <  1

 >  ? 21 57
 <  1

 >  ? 21 58
 <  1

 >  ? 21 59
 <  1

 >  ? 21 62
 <  1

 >  ? 21 63
 <  1

 >  ? 21 65
 <  1

 >  ? 21 67
 <  1

 >  ? 21 76
 <  1

 >  ? 21 78
 <  1

 >  ? 21 79
 <  1

 >  ? 21 80
 <  19

 >  ? 21 85
 <  19

 >  ? 21 86
 <  1

 >  ? 21 89
 <  1

 >  ? 21 90
 <  1

 >  ? 21 97
 <  1

 >  ? 21 99
 <  1

 >  ? 21 100
 <  1

 >  ? 80 85
 <  19

 >  ? 80 94
 <  1

 >  ? 80 95
 <  1

 >  ? 80 96
 <  1

 >  ? 80 7
 <  1

 >  ? 80 8
 <  1

 >  ? 80 15
 <  1

 >  ? 80 23
 <  1

 >  ? 80 28
 <  1

 >  ? 80 29
 <  3

 >  ? 29 85
 <  1

 >  ? 29 94
 <  1

 >  ? 29 95
 <  1

 >  ? 29 96
 <  1

 >  ? 29 7
 <  1

 >  ? 29 8
 <  1

 >  ? 29 15
 <  1

 >  ? 29 23
 <  1

 >  ? 29 28
 <  1

 >  ? 29 30
 <  1

 >  ? 29 32
 <  1

 >  ? 29 34
 <  1

 >  ? 29 35
 <  3

 >  ? 29 40
 <  1

 >  ? 29 41
 <  3

 >  ? 29 42
 <  1

 >  ? 29 44
 <  1

 >  ? 29 46
 <  1

 >  ? 29 47
 <  1

 >  ? 29 48
 <  3

 >  ? 29 50
 <  1

 >  ? 29 52
 <  3

 >  ? 29 55
 <  1

 >  ? 29 56
 <  1

 >  ? 29 57
 <  1

 >  ? 29 58
 <  1

 >  ? 29 59
 <  3

 >  ? 29 62
 <  3

 >  ? 29 63
 <  1

 >  ? 29 65
 <  3

 >  ? 29 67
 <  3

 >  ? 29 76
 <  1

 >  ? 29 78
 <  1

 >  ? 29 79
 <  1

 >  ? 29 86
 <  1

 >  ? 29 89
 <  3

 >  ? 29 90
 <  1

 >  ? 29 97
 <  3

 >  ? 29 99
 <  1

 >  ? 29 100
 <  3

 >  ? 35 41
 <  3

 >  ? 35 48
 <  3

 >  ? 35 52
 <  3

 >  ? 35 59
 <  3

 >  ? 35 62
 <  3

 >  ? 35 65
 <  3

 >  ? 35 67
 <  3

 >  ? 35 85
 <  1

 >  ? 35 89
 <  3

 >  ? 35 94
 <  1

 >  ? 35 95
 <  1

 >  ? 35 96
 <  1

 >  ? 35 97
 <  3

 >  ? 35 100
 <  3

 >  ? 35 7
 <  1

 >  ? 35 8
 <  1

 >  ? 35 15
 <  1

 >  ? 35 23
 <  1

 >  ? 35 28
 <  1

 >  ? 35 30
 <  1

 >  ? 35 32
 <  1

 >  ? 35 34
 <  1

 >  ? 35 40
 <  1

 >  ? 35 42
 <  1

 >  ? 35 44
 <  17

 >  ? 41 44
 <  1

 >  ? 41 48
 <  3

 >  ? 41 52
 <  3

 >  ? 41 59
 <  9

 >  ? 44 48
 <  1

 >  ? 44 52
 <  1

 >  ? 44 62
 <  1

 >  ? 44 65
 <  1

 >  ? 44 67
 <  1

 >  ? 44 85
 <  1

 >  ? 44 89
 <  1

 >  ? 44 94
 <  1

 >  ? 44 95
 <  1

 >  ? 44 96
 <  1

 >  ? 44 97
 <  1

 >  ? 44 100
 <  1

 >  ? 44 7
 <  1

 >  ? 44 8
 <  1

 >  ? 44 15
 <  1

 >  ? 44 23
 <  1

 >  ? 44 28
 <  1

 >  ? 44 30
 <  1

 >  ? 44 32
 <  1

 >  ? 44 34
 <  1

 >  ? 44 40
 <  1

 >  ? 44 42
 <  1

 >  ? 44 46
 <  1

 >  ? 44 47
 <  1

 >  ? 44 50
 <  1

 >  ? 44 55
 <  1

 >  ? 44 56
 <  1

 >  ? 44 57
 <  1

 >  ? 44 58
 <  1

 >  ? 44 63
 <  1

 >  ? 44 76
 <  1

 >  ? 44 78
 <  1

 >  ? 44 79
 <  1

 >  ? 44 86
 <  1

 >  ? 44 90
 <  1

 >  ? 44 99
 <  1

 >  ? 48 52
 <  3

 >  ? 48 62
 <  3

 >  ? 48 65
 <  3

 >  ? 48 67
 <  3

 >  ? 48 85
 <  1

 >  ? 48 89
 <  3

 >  ? 48 94
 <  1

 >  ? 48 95
 <  1

 >  ? 48 96
 <  1

 >  ? 48 97
 <  3

 >  ? 48 100
 <  3

 >  ? 48 7
 <  1

 >  ? 48 8
 <  1

 >  ? 48 15
 <  13

 >  ? 15 52
 <  5

 >  ? 62 65
 <  3

 >  ? 62 67
 <  3

 >  ? 62 85
 <  1

 >  ? 62 89
 <  9

 >  ? 65 67
 <  3

 >  ? 65 85
 <  1

 >  ? 65 94
 <  1

 >  ? 65 95
 <  1

 >  ? 65 96
 <  11

 >  ? 67 85
 <  1

 >  ? 67 94
 <  1

 >  ? 67 95
 <  1

 >  ? 67 97
 <  3

 >  ? 67 100
 <  3

 >  ? 67 7
 <  1

 >  ? 67 8
 <  1

 >  ? 67 23
 <  1

 >  ? 67 28
 <  1

 >  ? 67 30
 <  1

 >  ? 67 32
 <  1

 >  ? 67 34
 <  1

 >  ? 67 40
 <  1

 >  ? 67 42
 <  1

 >  ? 67 46
 <  1

 >  ? 67 47
 <  1

 >  ? 67 50
 <  1

 >  ? 67 55
 <  1

 >  ? 67 56
 <  23

Found prime: 23
Marking 66 as nonprime, as it is divisible by prime at 55
 >  ? 85 94
 <  5

 >  ? 95 97
 <  1

 >  ? 95 100
 <  1

 >  ? 95 7
 <  1

 >  ? 95 8
 <  1

 >  ? 95 23
 <  1

 >  ? 95 28
 <  1

 >  ? 95 30
 <  5

Found prime: 2
Marking 13 as nonprime, as it is divisible by prime at 25
Marking 15 as nonprime, as it is divisible by prime at 25
Marking 23 as nonprime, as it is divisible by prime at 25
Marking 24 as nonprime, as it is divisible by prime at 25
Marking 30 as nonprime, as it is divisible by prime at 25
Marking 36 as nonprime, as it is divisible by prime at 25
Marking 37 as nonprime, as it is divisible by prime at 25
Marking 42 as nonprime, as it is divisible by prime at 25
Marking 44 as nonprime, as it is divisible by prime at 25
Marking 48 as nonprime, as it is divisible by prime at 25
Marking 52 as nonprime, as it is divisible by prime at 25
Marking 53 as nonprime, as it is divisible by prime at 25
Marking 59 as nonprime, as it is divisible by prime at 25
Marking 60 as nonprime, as it is divisible by prime at 25
Marking 63 as nonprime, as it is divisible by prime at 25
Marking 65 as nonprime, as it is divisible by prime at 25
Marking 67 as nonprime, as it is divisible by prime at 25
Marking 69 as nonprime, as it is divisible by prime at 25
Marking 70 as nonprime, as it is divisible by prime at 25
Marking 71 as nonprime, as it is divisible by prime at 25
Marking 72 as nonprime, as it is divisible by prime at 25
Marking 74 as nonprime, as it is divisible by prime at 25
Marking 76 as nonprime, as it is divisible by prime at 25
Marking 81 as nonprime, as it is divisible by prime at 25
Marking 82 as nonprime, as it is divisible by prime at 25
Marking 83 as nonprime, as it is divisible by prime at 25
Marking 86 as nonprime, as it is divisible by prime at 25
Marking 87 as nonprime, as it is divisible by prime at 25
Marking 90 as nonprime, as it is divisible by prime at 25
Marking 91 as nonprime, as it is divisible by prime at 25
Marking 92 as nonprime, as it is divisible by prime at 25
Marking 93 as nonprime, as it is divisible by prime at 25
Marking 94 as nonprime, as it is divisible by prime at 25
Marking 95 as nonprime, as it is divisible by prime at 25
 >  ? 30 97
 <  1

 >  ? 30 100
 <  7

 >  ? 97 7
 <  1

 >  ? 97 8
 <  1

 >  ? 97 23
 <  1

 >  ? 97 28
 <  1

 >  ? 97 32
 <  1

 >  ? 97 34
 <  1

 >  ? 97 40
 <  1

 >  ? 97 42
 <  1

 >  ? 97 46
 <  1

 >  ? 97 47
 <  1

 >  ? 97 50
 <  11

 >  ? 50 7
 <  1

 >  ? 50 8
 <  1

 >  ? 50 23
 <  1

 >  ? 50 28
 <  1

 >  ? 50 32
 <  1

 >  ? 50 34
 <  1

 >  ? 50 40
 <  7

 >  ? 40 7
 <  1

 >  ? 40 8
 <  1

 >  ? 40 23
 <  1

 >  ? 40 28
 <  1

 >  ? 40 32
 <  1

 >  ? 40 34
 <  1

 >  ? 40 42
 <  13

 >  ? 42 7
 <  1

 >  ? 42 8
 <  1

 >  ? 42 23
 <  1

 >  ? 42 28
 <  1

 >  ? 42 32
 <  1

 >  ? 42 34
 <  1

 >  ? 42 46
 <  1

 >  ? 42 47
 <  1

 >  ? 42 55
 <  1

 >  ? 42 57
 <  1

 >  ? 42 58
 <  1

 >  ? 42 63
 <  1

 >  ? 42 76
 <  1

 >  ? 42 78
 <  1

 >  ? 42 79
 <  1

 >  ? 42 86
 <  1

 >  ? 42 90
 <  1

 >  ? 42 99
 <  1

 >  ? 10 21
 <  1

 >  ? 10 29
 <  3

 >  ? 11 21
 <  1

 >  ? 11 29
 <  1

 >  ? 11 42
 <  1

 >  ? 11 44
 <  17

 >  ? 11 7
 <  1

 >  ? 11 8
 <  1

 >  ? 11 23
 <  1

 >  ? 11 28
 <  1

 >  ? 11 32
 <  1

 >  ? 11 34
 <  1

 >  ? 11 46
 <  1

 >  ? 11 47
 <  1

 >  ? 11 55
 <  1

 >  ? 11 57
 <  5

 >  ? 57 7
 <  1

 >  ? 57 8
 <  1

 >  ? 57 23
 <  1

 >  ? 57 28
 <  1

 >  ? 57 32
 <  1

 >  ? 57 34
 <  1

 >  ? 57 46
 <  1

 >  ? 57 47
 <  1

 >  ? 57 55
 <  1

 >  ? 57 58
 <  1

 >  ? 57 63
 <  1

 >  ? 57 76
 <  1

 >  ? 57 78
 <  5

 >  ? 57 79
 <  1

 >  ? 57 86
 <  5

 >  ? 57 90
